  Date,Product ID,Product Category,Quantity Sold,Revenue,Profit,Region,Cost per Unit,Discounts,Returns
2024-07-01,P001,Hardwood Plywood,235,117500,35250,West,350,1350,0
2024-07-01,P002,Softwood Plywood,285,85500,25650,South,250,720,0
2024-07-01,P003,Marine Plywood,122,146400,43920,North,800,1850,0
2024-07-01,P004,Decorative Plywood,205,143500,43050,East,500,1550,0
2024-08-01,P001,Hardwood Plywood,240,120000,36000,West,350,1400,0
2024-08-01,P002,Softwood Plywood,290,87000,26100,South,250,750,0
2024-08-01,P003,Marine Plywood,125,150000,45000,North,800,1900,0
2024-08-01,P004,Decorative Plywood,210,147000,44100,East,500,1600,0
2024-09-01,P001,Hardwood Plywood,245,122500,36750,West,350,1450,0
2024-09-01,P002,Softwood Plywood,295,88500,26550,South,250,780,0
2024-09-01,P003,Marine Plywood,128,153600,46080,North,800,1950,0
2024-09-01,P004,Decorative Plywood,215,150500,45150,East,500,1650,0
2024-10-01,P001,Hardwood Plywood,250,125000,37500,West,350,1500,0
2024-10-01,P002,Softwood Plywood,300,90000,27000,South,250,800,0
2024-10-01,P003,Marine Plywood,130,156000,46800,North,800,2000,0
2024-10-01,P004,Decorative Plywood,220,154000,46200,East,500,1700,0
2024-11-01,P001,Hardwood Plywood,255,127500,38250,West,350,1550,0
2024-11-01,P002,Softwood Plywood,305,91500,27450,South,250,820,0
2024-11-01,P003,Marine Plywood,132,158400,47520,North,800,2050,0
2024-11-01,P004,Decorative Plywood,225,157500,47250,East,500,1750,0
2024-12-01,P001,Hardwood Plywood,260,130000,39000,West,350,1600,0
2024-12-01,P002,Softwood Plywood,310,93000,27900,South,250,850,0
2024-12-01,P003,Marine Plywood,135,162000,48600,North,800,2100,0
2024-12-01,P004,Decorative Plywood,230,161000,48300,East,500,1800,0
